Name,Calories, Protein,Carbs,Fats
Hot tea (Garam Chai),16.14,2.58,0.39,0.53
Instant coffee,23.16,3.65,0.64,0.75
Espreso coffee,51.54,6.62,1.75,2.14
Iced tea,10.34,2.70,0.03,0.01
Raw mango drink (Aam panna),35.92,9.05,0.16,0.03
Fruit Punch (with fresh juices),36.12,9.38,0.14,0.03
Fruit Punch (with squashes),23.13,5.99,0.07,0.02
Lemonade,20.80,5.48,0.03,0.01
Lem-o-gin,21.52,5.55,0.08,0.03
Cumin infused water (Jeere/Zeere ka pani),9.09,1.86,0.17,0.11
Coco pine cooler,32.75,5.72,0.56,1.00
Summer cooler,22.43,5.43,0.37,0.04
Hot cocoa,90.10,9.23,3.36,4.56
Cold coffee with ice cream,67.85,11.24,1.57,2.11
Banana milkshake (Kele milkshake),65.31,9.15,1.84,2.37
Mango milkshake (Aam milkshake),56.90,7.23,1.73,2.35
Pineapple milkshake (Ananas milkshake),55.72,7.62,1.66,2.23
Orange milkshake (Narangi milkshake),57.42,7.11,1.86,2.52
Egg nog,97.14,8.15,4.78,5.11
Sweet Lassi (Meethi lassi),35.66,6.51,1.29,0.68
Lassi (salted),18.84,1.86,1.35,0.72
Cheese and chilli sandwich ,218.11,27.40,6.80,9.78
Egg sandwich (Ande ka sandwich),285.96,29.16,8.69,15.80
Cucumber sandwich (Kheere ka sandwich),188.60,25.77,4.80,8.00
Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),257.71,29.10,8.20,12.80
Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),243.32,26.92,7.92,12.27
Chicken sandwich,253.27,25.38,13.12,11.75
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),291.43,28.54,9.53,16.14
Rainbow sandwich,272.75,34.26,7.75,12.54
Club sandwich ,235.32,18.51,7.31,15.12
Vegetarian club sandwich,198.33,19.68,5.45,11.33
Pin wheel sandwich,311.52,14.00,8.77,24.93
Carrot apple sandwich (Gajar aur seb ka sandwich),214.11,29.04,5.30,9.12
Salami sandwich,255.59,21.54,8.70,15.51
Vegetable and mayonnaise sandwich,244.26,23.20,4.47,15.40
Egg and tomato sandwich (Ande aur tamatar ka sandwich),222.11,25.90,7.66,10.51
Sweet open sandwich,244.25,39.24,4.99,8.15
Mushroom and cheese sandwich (toasted),227.42,21.01,7.79,13.01
Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),224.58,21.42,6.82,12.95
Pea potato sandwich (toasted) (Matar aloo ka sandwich),164.90,25.17,4.60,5.43
Paneer pea sandwich (toasted) (Paneer matar ka sandwich),249.56,24.05,12.40,11.98
Chicken sandwich (toasted),167.37,18.82,12.08,5.32
Pea keema sandwich (toasted) (Matar aur keema ka sandwich),171.78,20.26,11.06,5.61
Classic club sandwich,200.83,18.49,6.74,11.56
Sesame toast,495.19,11.15,1.90,49.38
Cracked wheat porridge (Meetha daliya),81.57,8.87,2.64,4.08
Semolina porridge (Suji/Rava daliya),100.89,12.39,3.75,4.08
Oatmeal Porridge,72.85,8.77,2.60,3.22
Cornflakes with milk,117.33,14.95,3.59,5.12
Rice flakes (Chiwda/Aval),112.44,15.57,3.62,3.99
Wheat flakes,112.44,15.57,3.62,3.99
Murmura (Puffed rice),113.32,15.67,3.62,4.04
Puffed wheat (Murmure/Moori),113.32,15.67,3.62,4.04
Boiled egg (Ubla anda),45.35,0.12,4.43,3.04
Fried Egg ,223.67,0.31,11.59,19.62
Poached egg,123.87,0.37,11.98,8.19
Scrambled egg (Ande ki bhurji),155.97,1.35,10.29,12.21
Baked egg ,218.85,15.42,11.88,12.65
Plain omelette/omlet,272.41,0.64,9.66,25.74
Stuffed egg omelette/omlet,203.51,2.30,8.60,17.77
Pancake,203.36,20.49,5.68,10.82
Keema pancake,176.27,9.56,9.01,11.25
Vegetable pancake,125.18,12.24,3.87,6.57
Jam and fruit pancake,162.02,20.73,3.79,7.01
Khoa and coconut pancake,271.98,27.32,6.98,15.29
Brown stock,21.32,0.25,1.95,1.38
Vegetable stock,17.60,0.96,0.30,1.38
Chicken stock,29.88,0.37,3.69,1.51
Clear tomato soup (Tamatar ka soup),80.07,3.45,4.79,12.22
Lentil soup,31.17,3.94,9.65,11.68
Chicken consomme (Clear chicken soup),47.94,1.19,11.47,12.02
Cream of tomato soup,97.81,3.93,4.61,13.12
Cream of green peas soup,127.84,6.75,7.13,14.78
Cream of spinach soup,100.54,3.45,5.21,13.31
Cream of mixed vegetable soup,59.65,4.93,6.84,9.05
Cream of mushroom soup,117.28,3.74,6.64,15.50
Chicken sweet corn soup,28.32,1.63,14.48,12.59
Minestrone soup,42.66,3.71,9.30,11.09
Egg drop soup,26.64,1.10,12.93,13.52
Chinese cabbage and meat ball soup,484.31,1.43,5.21,56.57
French onion soup,55.61,4.28,11.41,14.39
Hot and sour soup,31.51,1.78,3.12,1.31
Talaumein soup,35.63,4.17,10.12,12.78
Cold cucumber soup (Thanda kheere ka soup),48.03,4.58,2.99,1.99
Cold summer garden soup,49.19,2.65,8.57,14.08
Chapati/Roti,202.31,35.65,5.88,3.56
Plain parantha/paratha,298.30,30.69,5.06,16.86
Potato parantha/paratha (Aloo ka parantha/paratha),205.04,23.92,3.70,10.22
Radish parantha/paratha (Mooli ka parantha/paratha),183.52,20.54,3.30,9.53
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),178.07,18.84,3.73,9.47
Dal parantha/paratha,268.24,30.03,6.78,13.05
Sprouted moong parantha/paratha,228.59,24.31,4.29,12.43
Pea parantha/paratha (Matar ka parantha/paratha),190.73,21.51,5.59,8.80
Keema parantha/paratha,238.09,18.36,9.41,13.91
Paneer parantha/paratha,262.97,24.33,7.98,14.62
Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),216.49,21.39,5.54,12.09
Poori,737.63,8.22,1.35,77.61
Spinach poori (Palak poori),684.25,7.76,1.42,71.86
Methi poori,710.02,7.98,1.45,74.60
Dal stuffed poori,785.16,10.14,2.08,81.69
Potato stuffed poori (Aloo ki poori),776.74,9.40,1.52,81.35
Tandoori parantha/paratha,295.37,30.74,5.08,16.51
Boiled rice (Uble chawal),117.19,25.72,2.60,0.18
Plain pulao,140.21,21.82,2.34,4.62
Mixed vegetable pulao,113.05,17.49,2.72,3.33
Mushroom pulao,124.29,19.02,2.52,4.03
Sprouted moong pulao,112.97,17.49,2.19,3.61
Paneer pulao,581.91,8.76,1.98,59.81
Peanut pulao ,193.28,21.18,5.32,9.51
Navratan pulao,261.71,36.98,6.20,9.45
Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),173.43,27.57,4.88,4.82
Mutton biryani/biriyani,190.76,22.50,7.38,7.72
Vegetable biryani/biriyani,174.61,18.56,3.16,9.51
"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",176.30,21.62,4.26,7.88
Sweet rice (Meethe chawal),215.41,42.59,2.10,4.57
Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),195.74,32.93,5.75,4.32
Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),373.04,65.08,7.45,8.53
Spanish rice,164.24,31.10,4.19,2.23
Chinese fried rice,120.58,13.40,4.05,5.43
Macroni cheese pie,170.63,21.10,5.85,7.48
Vegetable chowmein,129.71,15.44,3.07,6.36
Chicken chowmein,151.33,13.30,6.33,8.23
Cheese noodle ring,133.67,13.96,6.22,6.12
Spaghetti and cheese balls in tomato sauce,508.32,7.82,2.41,52.08
Penne platter,177.40,20.87,5.04,8.71
Pasta hot pot,125.17,11.60,5.84,6.47
Chicken lasagne,187.49,13.90,10.45,10.36
Fettuccine with spinach sauce,129.21,12.19,3.10,7.83
Naan,286.45,51.75,8.05,4.99
Bhatura,793.20,10.73,1.63,82.56
Idli,137.54,28.18,4.64,0.33
Masala dosa,164.58,19.57,3.29,7.84
Semolina dosa (Suji/Rava dosa),227.05,32.84,7.30,7.12
Onion tomato uttapam,462.02,11.32,1.91,45.30
Paneer kaathi roll,285.94,20.10,6.92,19.55
Makki ki roti,263.97,24.19,3.49,16.85
Washed moong dal (Dhuli moong ki dal),50.00,5.91,2.68,1.68
Washed urad dal (Dhuli urad ki dal),61.32,5.84,2.51,2.98
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),73.25,7.10,2.79,3.60
Dry washed urad,124.71,15.66,6.85,3.50
Mixed dal,61.93,5.79,2.51,3.10
Whole moong (Moong ki dal),53.70,5.22,2.25,2.56
Whole masoor (Masoor ki dal),54.05,5.37,2.28,2.52
Whole moth (Moth ki dal),55.00,5.74,2.01,2.62
Whole urad (Urad ki dal),53.80,5.05,2.21,2.62
Moti mahal dal (Urad rajmah mix dal),103.13,8.74,3.93,5.66
Black channa curry/Bengal gram curry (Kale chane ki curry),140.68,14.11,5.67,6.61
Chickpeas curry (Safed channa curry),163.43,19.98,6.10,6.84
Lobia curry,148.99,17.88,6.06,5.62
Soyabean curry,163.28,6.76,10.43,10.19
Kidney bean curry (Rajmah curry),143.73,16.38,5.95,5.77
Sambar,96.92,10.57,3.35,4.38
Besan kadhi with pakodies,403.35,3.56,1.64,42.59
Khatta channa,202.57,21.14,6.30,10.56
Sprouted moong dal chat,32.47,6.01,1.35,0.32
Potato cauliflower (Aloo gobhi),106.18,5.99,1.90,8.13
Potato capsicum (Shimla mirch aloo),125.53,8.72,1.41,9.33
Cabbage and peas (Pattagobhi aur matar),63.88,6.24,3.24,2.64
Carrot and fenugreek leaves (Gajar methi),61.92,4.17,2.10,3.81
Potato fenugreek (Aloo methi),135.15,8.47,2.25,10.04
Brinjal bhartha (Baingan ka bhartha),65.12,4.40,1.38,4.48
Dry potato (Sookhe aloo),103.15,14.38,1.62,4.18
Beans with coconut (Nariyal aur sem/phali; Beans thoran),131.63,4.39,2.62,11.39
Cauliflower with coconut (Nariyal ke saath phoolgobhi),132.11,3.99,2.64,11.56
Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),106.61,4.99,1.82,8.62
Raw turnip with coconut ,132.15,5.78,1.80,11.47
Raw papaya with coconut (Papaya thoran),132.75,5.58,1.54,11.42
Stuffed okra (Bharwa bhindi),94.34,3.85,2.08,7.66
Stuffed round gourd (Bharwa tinde),72.80,4.02,1.10,5.75
Stuffed capsicum (Bharwa shimla mirch),90.94,8.26,1.34,5.70
Stuffed brinjal (Bharwa baingan),93.00,3.96,1.53,7.73
Stuffed tomatoes (Bharwa tamatar),93.35,6.19,3.28,6.06
Pea potato curry (Aloo matar),100.92,9.74,3.48,5.13
Pea paneer curry (Matar paneer),134.83,9.29,6.61,7.75
Pea mushroom curry (Matar mushroom),93.30,7.41,3.87,5.16
Pea curry (Matar ki sabzi),102.99,9.20,4.51,5.11
Pea vadi curry,101.95,8.90,4.64,5.08
Paneer curry,176.52,8.40,7.80,12.38
Lotus stem curry (Kamal kakdi curry),110.34,9.24,1.53,7.25
Gravy for kofta,125.59,6.31,1.75,10.35
Pea kofta curry (Matar kofta curry),595.66,4.17,2.01,63.39
Spinach kofta curry (Palak kofta curry),571.78,3.56,1.09,61.49
Paneer kofta curry,670.91,3.27,2.39,72.06
Lotus stem kofta curry (Kamal kakdi kofta curry),633.56,5.01,0.96,67.76
Raw banana kofta curry (Kela kofta curry),627.27,3.40,0.62,67.98
Cauliflower kofta curry (Phoolgobhi kofta curry),641.10,2.62,1.04,69.62
Cabbage kofta curry (Pattagobhi kofta curry),639.81,2.87,0.98,69.40
Ghiya/Lauki Kofta Curry,638.71,2.71,0.89,69.40
Spinach paneer kofta curry (Palak paneer kofta curry),606.03,2.94,1.43,65.41
Vegetarian egg kofta curry,627.41,4.26,1.33,67.24
Baked vegetables,88.99,8.44,3.67,4.44
Cauliflower musallam (Phoolgobhi musallam),58.83,4.48,1.89,3.55
Baked vegetables with spinach ,77.79,6.93,3.22,4.03
Baked potato with skin ,135.77,11.11,3.43,8.50
Shepherd's pie (vegetarian),135.63,12.03,5.04,7.30
Baked brinjal in tomato sauce,38.63,4.13,1.58,1.62
Dum aloo,682.33,3.33,0.70,74.01
Spinach paneer (Palak paneer),77.68,4.43,4.03,4.76
Methi chaman,475.62,2.78,1.54,50.91
Sarson ka saag,87.84,5.33,3.00,5.86
Jackfruit sabzi (Kathal ki sabzi),625.40,3.40,0.69,67.60
Avial,124.56,8.47,2.46,8.94
Al yakhani,147.54,4.65,2.86,13.14
Shahi paneer,156.50,6.64,5.06,12.34
Paneer in butter sauce,145.61,9.70,6.99,8.81
Methi malai paneer,194.98,8.15,7.34,14.76
Chilli paneer,777.51,3.31,2.10,84.01
Paneer makhana korma,775.82,4.63,3.24,82.76
Kadhai Paneer,107.99,7.34,4.33,6.81
Roghan josh,139.59,4.93,9.56,9.02
Spinach mutton (Palak mutton),80.32,3.45,5.74,4.71
Pea keema curry (Matar keema ki sabzi),133.00,6.24,8.43,8.14
Keema kofta curry,154.45,5.64,9.77,10.39
Kashmiri mutton koftas (Gushtaba),97.42,3.04,6.33,6.77
Mutton yakhni,104.13,0.84,8.27,7.70
Chicken yakhni,99.00,0.78,10.66,6.10
Mutton do piaza,183.30,4.14,9.39,14.41
Mutton chops,663.64,1.48,4.03,71.31
Shammi kebab,685.69,3.54,4.52,72.61
Scotch egg,676.89,1.91,4.05,72.62
Shepherd's pie (with minced meat),142.78,8.06,7.45,8.88
Chicken curry,129.22,3.38,11.79,7.57
Tandoori chicken,145.20,2.34,16.26,7.93
Butter chicken,137.00,3.74,10.92,8.70
Chicken kebab,729.41,1.11,3.71,78.89
Chilli chicken,198.83,2.86,9.57,16.56
Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),125.03,2.51,11.48,7.61
Fish curry (Machli curry),111.13,3.77,8.76,6.69
Fried fish (Indian style) (Tali hui machli),658.54,5.40,4.35,68.88
Fried fish and Chips (English Style) (Tali hui machli aur chips),651.75,2.77,3.36,69.69
Tomato fish,489.79,3.18,2.39,51.91
Baked fish with cheese sauce,113.96,4.06,8.64,7.02
Fish tikka,117.33,3.91,16.00,4.15
Tandoori fish,95.98,2.37,11.19,4.64
"Paneer, apple and pineapple salad",95.08,8.35,3.88,5.07
Russian salad,114.83,6.50,4.26,7.84
Pasta salad,190.36,12.70,4.15,13.92
Deviled egg,98.56,2.23,4.97,7.72
Hawain salad,175.23,14.35,4.27,11.37
Mixed pulse and vegetable salad,83.12,13.96,4.74,0.84
Sprouted moong salad ,37.81,5.48,2.29,0.74
Tossed salad,62.96,4.95,1.02,4.22
Mixed vegetable salad with curd sauce,60.28,7.03,4.23,1.50
Potato salad (Aloo ka salaad),89.91,11.19,1.40,4.40
Waldroff salad,141.75,11.02,1.47,10.05
Coleslaw,76.71,5.59,1.24,5.32
Fruit salad (Phalon ka salaad),78.14,15.96,0.91,1.22
Tomato onion raita (Tamatar aur pyaaz ka raita),59.00,7.08,3.74,1.84
Peanut raita (Mungfali ka raita),150.39,9.30,8.59,8.98
Sprouted moong raita ,60.89,6.13,4.62,2.19
Bottle gourd raita (Ghiya/Lauki ka raita),56.31,5.76,3.98,2.07
Cucumber raita (Kheere ka raita),59.13,6.35,4.04,2.08
Carrot and spinach raita (Gajar aur palak ka raita),56.83,5.83,4.00,1.99
Mint raita (Pudinay ka raita),77.59,7.65,5.64,2.96
Potato raita (Aloo ka raita),75.38,10.24,4.22,2.04
Boondi raita,687.72,3.96,2.19,73.83
Sweet raita (Meetha raita),99.24,17.93,3.24,1.78
Dahi vadas/Dahi bhalla,667.73,5.49,2.96,70.40
Gunjia,667.34,5.68,2.98,70.28
Saunth/Sonth chutney with tamarind/imli,141.53,33.55,1.01,0.15
Rice kheer (Chawal ki kheer),75.03,10.05,2.30,2.97
Makhana kheer,107.85,12.88,3.31,5.00
Vermicelli kheer (Semiya/Seviyan ki kheer),120.07,15.87,3.35,5.00
Semolina kheer (Suji/Rava kheer),113.21,15.88,3.43,4.20
Paneer kheer,105.31,10.03,4.53,5.37
Cabbage kheer (Pattagobhi ki kheer),83.51,9.73,2.87,3.80
Carrot kheer (Gajar ki kheer),85.35,10.09,2.81,3.85
Cauliflower kheer (Phoolgobhi ki kheer),81.95,8.78,3.04,3.95
Moong dal kheer,77.16,9.89,2.95,2.97
Phirni,116.12,16.11,3.49,4.34
Semolina halwa (Suji ka halwa),225.65,24.67,2.16,13.38
Shahi suji halwa,382.34,44.44,3.48,21.73
Carrot halwa (Gajar ka halwa),172.64,18.53,3.11,9.73
Egg halwa (Ande ka halwa),299.74,39.59,7.85,13.41
Potato halwa (Aloo ka halwa),151.66,29.18,1.53,3.48
Pumpkin halwa (Kaddu ka halwa),190.27,27.60,1.33,8.81
Moong dal halwa,349.80,40.23,8.35,17.68
Caramel custard (steamed),121.58,15.02,4.97,4.87
Baked custard,106.53,9.45,5.41,5.30
Soft Custard (stirred),109.18,11.19,5.01,5.07
Chocolate ice cream,177.70,15.41,4.47,11.25
Mango ice cream,125.69,11.14,3.40,7.62
Fruit Ice cream (Phalon ka Ice cream),171.46,16.05,4.37,10.38
Caramel ice cream,173.52,14.81,4.31,11.15
Lemon souffle,168.51,13.43,6.95,10.02
Orange souffle,168.28,14.20,6.80,9.73
Vanilla souffle,187.85,14.78,7.71,11.19
Chocolate souffle,189.32,14.74,7.88,11.36
Pineapple souffle ,196.14,15.52,8.06,11.72
Apple mousse,106.92,12.77,4.21,4.27
Rich chocolate mousse,188.26,10.84,7.96,12.19
Mango mousse,124.98,9.14,3.21,8.47
Orange and pineapple cream,101.18,11.96,1.44,5.43
Charlotte rousse,188.29,34.08,3.95,4.78
Triffle pudding,116.97,18.24,2.93,3.93
Snow flakes pudding,95.21,8.07,4.67,4.97
Kulfi,98.43,11.30,3.21,4.70
Steamed orange pudding,278.03,41.53,2.34,12.04
Meringue and rice pudding,112.93,14.60,4.84,4.05
Cheese pudding,285.01,19.27,11.29,18.37
Chocolate pudding,211.96,29.59,3.55,9.48
Bread and butter pudding ,167.94,19.63,5.59,7.88
Queen of pudding,132.92,16.35,5.51,5.38
Pineapple upside down pudding,257.73,35.73,3.15,11.91
Date and nut pie,322.42,46.86,3.93,13.31
Stewed apple with custard,92.87,18.36,1.27,1.82
Apple snowballs,101.51,24.58,0.86,0.31
Hot orange souffle,179.97,18.77,6.87,8.95
Hot chocolate souffle,226.09,26.21,6.70,11.10
Hot vanilla souffle,192.93,21.77,6.87,9.07
Plain burfi (Burfi),408.32,30.88,9.82,27.96
Coconut burfi (Nariyal ki burfi),467.64,32.15,8.81,34.63
Bottle gourd burfi (Ghiya/Lauki burfi),275.96,24.51,5.86,17.68
Chocolate burfi,339.33,33.15,13.00,17.86
Cashewnut burfi (Kaju burfi/Kaju katli),421.74,37.92,5.48,28.46
Gram flour burfi (Besan burfi),421.79,46.59,11.19,22.41
Semolina ladoo with khoya (Suji/Rava aur khoye ke ladoo ),428.71,52.86,6.71,21.86
Semolina ladoo with coconut (Suji/Rava aur nariyal ke ladoo ),464.43,50.90,5.68,27.03
Gram flour ladoo (Besan ladoo),476.91,62.61,8.93,22.76
Sesame ladoo (Til ke ladoo),396.96,43.50,10.70,19.64
Chenna murki,252.69,36.01,10.46,8.20
Milk cake,127.41,9.13,3.01,8.93
Ghujia/Lavang latika,768.98,13.00,1.86,78.93
Gulab Jamun with khoya,586.06,26.09,2.03,53.23
Mal pua,566.68,17.56,1.71,54.64
Shahi tukre,189.81,41.46,2.76,2.54
Potato pakora/pakoda (Aloo pakoda),677.19,6.04,1.90,71.84
Onion pakora/pakoda (Pyaaz ke pakode),674.61,5.41,1.90,71.84
Cauliflower pakora/pakoda (Phoolgobhi ke pakode),671.63,4.52,1.98,71.86
Mixed vegetable pakora/pakoda,673.81,5.12,1.94,71.86
Spinach pakora/pakoda (Palak pakoda),712.62,4.68,1.96,76.38
Methi pakora/pakoda (Methi ke pakode),713.25,4.68,2.06,76.39
Egg pakora/pakoda (Ande ke pakode),710.51,4.48,2.83,75.86
Bread pakora/pakoda,710.99,8.87,2.57,74.20
Paneer pakora/pakoda,718.12,5.52,3.27,76.05
