Name,Calories, Protein,Carbs,Fats
Vegetable samosa,443.11,13.22,2.21,42.22
Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),745.50,9.70,4.39,76.32
Masala urad dal vada,703.78,9.93,4.32,71.62
Khaman (dhokla),54.73,5.36,1.92,2.80
Instant dhokla,207.11,24.11,7.66,9.37
Tomato ginger chutney (Tamatar adarak ki chutney),44.66,9.11,1.05,0.32
Mint tomato chutney (Pudinay aur tamatar ki chutney),43.65,8.22,1.53,0.36
Coriander chutney (Hare dhaniye ki chutney),42.86,8.16,1.38,0.37
Gooseberry chutney (Amla chutney),43.02,8.83,1.44,0.62
Walnut chutney (Akhrot ki chutney),370.43,8.91,9.44,33.46
Saunth/Sonth chutney with ginger,84.22,20.62,0.28,0.11
Gun powder chutney,312.34,47.65,21.55,2.67
Dessicated coconut chutney (Sookhe kase nariyal ki chutney) ,346.36,36.72,12.88,15.88
Curd mint dip ,76.13,9.11,4.82,2.44
Curd vegetable dip,56.21,6.04,3.88,1.94
Mayonnaise vegetable dip,241.27,4.80,3.01,23.44
Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),150.68,20.51,4.03,6.31
Tomato sandwich (grilled),189.92,21.29,6.26,9.39
French sandwich (toasted),186.75,14.82,6.82,11.51
Peanut butter cucumber sandwich,243.33,29.76,9.04,10.56
Mint and peanut sandwich,273.59,31.83,7.18,13.88
Spicy chutney sandwich,249.58,34.03,8.74,9.58
Chicken walnut sandwich (Chicken aur akhrot ke sandwich),285.78,22.62,12.58,16.77
Rolled sandwich,293.07,34.69,6.45,15.29
Ribbon sandwich,239.26,24.76,6.26,13.37
Checker board sandwich,348.37,25.94,7.37,24.65
Submarine sandwich,216.92,13.60,6.09,15.32
Cheese open sandwich,274.07,28.42,9.84,14.24
Sunset and sunrise open sandwich,241.31,18.89,8.58,15.14
Danish luncheon sandwich,193.82,17.77,9.03,10.10
Chicken and corn open sandwich,188.16,19.21,8.63,8.83
Chocolate sponge cake,239.86,39.54,9.13,5.51
Chocolate swiss roll,306.08,26.97,6.01,19.76
Lemon curd filling,225.62,26.41,3.43,12.58
Jam filling,184.62,46.15,0.00,0.00
Chocolate pastry,243.37,32.24,7.05,10.12
Assorted pastry,230.74,31.99,6.78,8.91
Orange gateau,178.05,27.01,4.78,6.02
Black forest gateau,217.82,30.57,5.94,8.58
Lemon cake,373.85,43.10,5.29,20.63
Dundee cake,396.62,41.40,7.78,22.70
Victorian sandwich cake,373.09,44.74,5.18,19.83
Chocolate eggless cake,312.01,43.45,6.66,13.19
Orange eggless cake,355.62,52.65,7.16,13.82
Chocolate glace icing,436.29,62.43,3.22,20.80
Butter icing,500.72,71.64,0.19,25.37
Chocolate butter icing,469.59,61.72,3.21,24.77
Almond biscuit (Badam ke biscuit),407.74,52.14,6.25,19.70
Orange biscuit,354.78,62.11,3.63,11.01
Gingerman biscuit,357.43,55.24,6.26,12.73
Coffee drops,443.07,43.06,7.57,27.16
Christmas biscuit,406.07,60.97,5.67,15.88
Christmas wreath biscuit,386.05,58.07,5.43,15.01
Christmas bell biscuit,404.85,60.79,5.66,15.84
Christmas star biscuit,392.03,74.54,3.54,10.04
Christmas tree biscuit,385.63,58.41,5.43,15.00
Chocolate cream shells,427.17,59.26,5.10,19.34
Jelly biscuit,404.61,55.24,4.23,19.33
Cherry and walnut cookies,422.60,59.35,5.63,18.75
Cheese straws,382.00,30.61,9.83,24.28
Butterfly biscuit,341.45,25.33,9.98,22.11
Flan pastry,445.80,47.84,6.72,25.04
Fruit flan,261.35,34.71,3.30,12.48
Orange cream flan,280.28,36.16,4.73,13.59
Fruit puree tart,286.50,30.42,3.35,16.83
Apple banana pie,243.99,32.12,3.13,11.39
Lemon chiffon pie,259.31,27.63,4.88,14.52
Orange chiffon pie,207.57,23.14,3.89,11.16
Cream buns,215.74,14.16,4.45,15.81
Savoury puffs,190.79,10.80,9.51,15.24
Choux swans,216.34,14.92,4.35,15.60
Potato aigrettes,530.03,8.01,2.35,54.24
Cream horns,408.23,23.12,3.42,33.55
Savoury cheese horns,295.15,21.38,5.66,20.71
Paneer patties,338.58,22.79,7.60,23.96
Vegetable patties ,261.92,20.98,4.01,17.74
Pearl millet infant food (Bajra shishu aahaar),362.44,62.10,11.98,6.62
Sajina,345.26,66.87,10.81,3.03
Cereal mix ,120.81,21.84,3.32,2.02
Pulse mix,83.29,16.00,3.16,0.54
Shishu ahar,93.37,17.42,2.61,1.43
Cereal pulse mix with amylase rice flour,151.57,27.80,4.27,2.74
Banana groundnut paste/puree,213.19,36.15,4.27,5.45
Rice dal porridge (Chawal dal ki khichdi/khichri),383.33,65.04,10.80,8.33
Lentils and semolina porridge (Dal suji porridge/daliya),117.29,23.19,3.26,1.06
Spinach khichri (Palak khichri/khichdi),102.18,17.35,3.43,1.91
Vegetable mix,174.21,36.02,4.70,0.94
Lentils and wheat porridge (Dal wheat porridge/daliya ),52.54,8.36,2.71,0.94
Maize porridge,89.57,15.64,2.14,1.89
Spinach peanut burfi (Palak aur mungfali ki burfi),105.37,13.59,3.36,4.39
Split bengal gram burfi/fudge (Channa dal burfi),287.36,54.63,4.65,7.09
Chickpea flour cookies (Sweet besan rounds/cookies),207.01,39.64,4.29,3.42
Pearl millet mathri (Bajra mathri),785.08,7.42,1.82,83.12
Sesame biscuit (Til ke biscuit),424.03,53.65,8.27,19.34
Fermented bengal gram vada (Khameerikrit/Ufna hua channa dal ka vada),657.57,8.68,4.05,67.19
Poshtik namak paras,613.39,19.52,6.49,56.58
Soya chikki,423.70,62.89,7.18,15.51
Besan bathua chilla/cheela,373.82,40.65,11.48,18.57
Wheat flour and nuts ladoos (Atta nuts ladoos),391.90,44.31,9.46,19.19
Gram flour and semolina dhokla (Besan suji dhokla),198.91,25.92,8.52,7.10
Atta dal burfi ,298.80,40.64,6.66,12.47
Soya roti,283.96,40.03,9.18,9.23
Poshtik khichdi/khichri,93.37,15.64,3.04,1.88
Namkeen daliya,295.11,49.32,8.29,7.99
Sprouts upma ,316.25,44.96,9.50,10.44
Semolina idli (Suji/Rava idli),206.39,33.67,9.34,3.47
Poshtik chilla/cheela,159.53,27.47,4.85,3.04
Stuffed bittergourd (dry) (Bharwa karela),217.65,2.49,1.29,22.38
Cauliflower potato canjee,16.79,2.63,0.57,0.39
Creamed spinach,96.91,4.44,5.18,6.39
Mango milkshake with ice cream (Aam milkshake ice cream ke saath),68.35,9.18,1.93,2.80
Pineapple milkshake with ice cream (Ananas milkshake ice cream ke saath),68.49,9.33,1.93,2.75
Orange milkshake with ice cream (Narangi milkshake ice cream ke saath),67.82,9.15,1.95,2.75
Woodapple juice (Bel ka sharbat),34.18,6.51,0.63,0.70
Sattu drink,23.38,5.16,0.56,0.14
Apple and honey sorbet (Seb aur shehad ka sharbat),121.30,30.74,0.15,0.29
Thandai,101.18,9.13,3.59,5.89
Cucumber sharbat (Kheere ka sharbat),27.28,6.64,0.26,0.06
Apple oats chia seed smoothie,85.64,13.07,3.49,2.48
Nannari sharbat,88.79,23.62,0.01,0.01
Semolina milk drink (Thari kanji),44.16,6.93,0.98,1.36
Saffron milk (Kesariya doodh),102.18,12.64,3.17,4.57
Black rice kheer (Chak-hao kheer),147.94,22.93,4.37,4.91
Coconut kheer (Nariyal ki kheer),162.61,14.42,3.40,10.55
Apple sago payasam (Seb aur sabudana ki kheer),136.50,14.40,3.13,7.66
Kesari bath,244.57,31.38,2.40,12.59
Putharekulu,318.30,59.61,3.66,7.55
Mango malpua,334.64,12.84,1.65,30.67
Mango vanilla custard,147.63,18.41,3.43,7.04
Kiwi granola pudding,280.99,32.33,5.60,15.36
Oats burfi,425.19,62.47,8.89,17.27
Lotus seed halwa (Kamal gattay ka halwa),370.55,39.56,7.79,20.69
Amaranth ladoo (Rajgira ladoo),454.15,51.33,10.12,22.70
Chhena poda,344.57,33.64,13.68,17.94
Sweet couscous dessert,196.20,29.69,3.81,7.69
Sweetened yogurt (Shrikhand),107.18,16.02,5.27,2.89
Thickened sweetened milk (Rabri),102.79,10.55,3.52,5.35
Gram flour halwa (Besan halwa),276.79,25.78,5.88,17.30
Prawn sandwich,169.65,11.89,10.36,9.27
Watercress sandwich,229.42,28.03,5.17,11.47
Fish sandwich ,150.20,10.09,4.72,10.37
Kidney bean sandwich with cottage cheese,176.64,18.86,9.85,6.84
Finger millet biscuit (Ragi biscuit),458.56,52.69,4.03,25.79
Buttermilk biscuit,322.54,34.93,5.76,17.50
Lemon cookies,394.48,42.19,5.63,23.02
Sweet potato biscuit (Shakarkand ke biscuit),296.40,38.13,5.14,13.31
Raspberry shortbread cookies,441.12,61.25,3.00,21.25
Pumpkin cookies ,218.40,44.69,2.51,3.93
Greenpea cookies,159.42,23.07,6.53,4.24
Sunflower cookies,520.62,40.06,9.49,36.28
Cardamom cookies (Elaichi cookies),400.49,53.99,5.10,19.12
Hazelnut cookies,493.32,39.44,6.25,34.97
Milk cookies,459.43,48.43,10.49,24.96
Cranberry cookies,272.48,36.39,3.92,12.66
Olive biscuit,438.29,55.01,3.20,23.75
Tutti fruitti biscuit,420.78,53.12,5.21,17.90
Peach blueberry preserves,177.38,45.76,0.53,0.20
Pear preserves (Naashpati ka murabba),101.24,25.67,0.25,0.19
Starfruit preserves ,128.93,33.62,0.24,0.12
Gooseberry pickle (Amla ka achaar),278.58,7.61,1.55,27.61
Lotus stem pickle (Kamal kakdi ka achar),102.69,20.07,1.44,1.60
Date pickle (Khajoor ka achaar),182.29,34.66,1.68,4.21
Garlic pickle (Lahasun ka achar),413.62,9.75,3.72,39.88
Fermented bamboo shoot pickle (Mesu pickle),59.83,1.73,1.58,5.59
Sweet peach pickle (Aadoo ka achaar),144.64,37.01,0.46,0.20
Pickled mustard greens ,13.12,1.05,1.51,0.22
Small onion pickle ,16.86,2.76,1.65,0.64
Green tomato pickle (Haray tamatar ka achaar),193.26,2.87,1.23,19.67
Pickled cabbage ,13.69,2.56,0.39,0.14
Coconut pickle (Nariyal ka aachar),517.26,11.53,3.02,51.71
Potato pickle (Aloo ka achaar),369.14,7.87,2.07,36.46
Mango murabba candy,293.35,77.32,0.27,0.05
Afghani chicken,151.51,1.95,15.66,9.07
Fish orly,563.70,4.27,5.87,58.18
Hariyali Fish Tikka,150.24,2.21,14.01,9.41
Chicken manchurian,142.34,6.06,9.53,11.96
Handi chicken,166.02,1.49,12.32,12.46
Lemon chicken,169.79,0.55,20.20,9.66
Lemon butter fish,160.25,0.75,16.38,10.26
Baked eggs in tomato sauce,80.05,3.78,4.92,5.22
Egg in a pepper,128.78,0.17,12.64,8.68
Spinach mushroom scrambled egg (Palak mushroom bhurji),158.85,0.59,13.28,11.51
Corn omelette/omlet,166.93,1.57,11.37,12.89
Cajun chicken,184.94,1.94,12.69,13.99
Paaner do pyaza,127.70,3.41,4.22,10.87
Cabbage manchurian (Pattagobhi manchurian),224.26,4.85,0.64,22.48
Gobi 65,278.29,3.59,0.56,29.11
Paneer lababdar,105.48,3.37,3.98,8.46
Roasted cauliflower steak,78.68,2.02,2.05,6.70
Sauteed radishes with green beans,94.32,6.04,2.41,6.61
Garlic chutney/Poondu chutney (Lahasun ki chutney),255.51,20.44,3.34,17.55
Schezwan chutney,205.19,10.79,3.33,17.72
Onion chutney (Pyaaz ki chutney/Vengaya chutney),143.94,13.52,2.97,8.38
Dates chutney (Khajoor ki chutney),103.57,21.69,1.07,1.12
Chicken salad,338.19,1.30,15.33,30.26
Macaroni salad,262.19,21.63,5.02,17.78
Cabbage raita (Pattagobhi raita),84.84,5.25,3.24,5.76
Pomegranate raita (Anaar ka raita),72.64,7.15,4.05,3.24
Onion raita (Pyaaz ka raita),71.56,7.86,4.86,2.43
Green chilli raita (Hari mirch ka raita),77.13,7.66,5.58,2.92
Kale salad,177.71,5.01,4.86,15.33
Spinach and paneer souffle ,186.19,9.64,7.56,13.49
Masala souffle ,123.51,8.02,6.38,7.37
Chicken and cheese souffle,182.35,3.47,9.07,14.74
Tamarind chutney (Chintapandu pachadi/Puli chutney),109.15,25.07,0.88,0.48
Pav bhaji masala,230.47,29.15,9.13,10.96
Green chutney,79.42,10.01,5.42,1.60
Sago khitchdi/khichri (Sabudana khitchdi/khichri),187.16,22.41,2.72,10.10
Gram flour chilla/cheela (Besan chilla/cheela),135.93,21.03,7.80,2.85
Vegetable namkeen jave,112.23,18.98,2.93,2.51
Khakhra,178.50,27.66,4.78,5.32
Moong bean dosa (Pesarattu),285.96,31.91,12.32,11.67
Methi thepla,346.16,41.34,8.98,15.95
Rice puttu (Ari puttu),81.98,11.82,1.26,3.13
Buckwheat pancake (Khura),263.30,27.28,2.91,16.43
Quinoa khichdi/khichri,64.01,8.83,3.18,1.59
Khakhra chaat,358.66,16.64,4.52,30.65
Banana appam,469.81,20.06,1.17,42.53
Veg manchurian,585.64,6.82,0.89,61.65
Pav bhaji,96.53,11.99,2.66,4.32
Rice murukku,593.99,33.29,5.41,48.22
Bhel puri ,509.89,16.47,3.52,47.91
Semolina dhokla (Suji/Rava dhokla),194.91,30.86,5.44,5.20
Spicy corn chaat ,479.80,11.45,4.61,46.55
Jackfruit fritters (Ponsa mulik/Kathal ka pakora),597.79,24.00,2.34,54.41
Banana chips (Kele ke chips),665.67,7.32,0.37,70.46
Wheat cake,314.63,41.13,4.79,14.95
Mango cheesecake,152.46,20.06,2.39,7.30
Carrot cake (Gajar ka cake),255.59,35.98,5.60,10.27
Semolina cake (Suji/Rava cake),374.14,31.32,6.58,25.18
Finger millet cake (Ragi cake),279.46,38.93,3.96,12.27
Honey cake,333.59,49.04,3.08,14.70
Almond cardamom cake (Badam elaichi cake),356.35,34.53,7.18,21.36
Tutti frutti cake,347.72,52.94,4.49,12.68
Ham and Bean soup,96.04,4.18,10.61,4.15
Whey soup,68.91,6.26,3.45,3.34
Bottle gourd soup (Ghiya/Lauki soup),23.05,1.16,0.45,1.79
Baked potato soup,147.05,5.85,5.73,11.21
Pumpkin soup,40.05,2.08,0.47,3.20
Sweet corn soup,32.25,3.56,0.99,1.63
Paneer soup,47.85,2.42,3.22,2.80
Curried Cauliflower soup,37.32,3.12,6.72,9.77
Millet soup,55.99,8.22,11.26,12.57
Lemon coriander soup,108.06,10.32,2.27,6.26
Garlic soup,194.86,6.99,2.38,17.62
Dal makhani,74.04,7.96,3.32,3.06
Dalma,118.93,15.04,4.91,4.58
Split bengal gram dal (Channa dal),99.67,9.99,4.15,4.62
Horsegram dal (Kulthi dal) ,55.65,8.21,2.91,1.13
Panchmel dal,111.22,10.71,4.63,5.36
Dal dhokli,68.74,8.55,2.96,2.47
Gujarati handvo ,207.09,31.86,8.24,4.80
Sev (Omapodi/Karapusa),609.14,12.87,5.12,60.08
Papdi,708.96,12.89,1.83,72.11
Jowar dosa,294.35,40.53,8.50,10.28
Bread roll,435.46,16.12,2.85,40.25
Soya seekh kebab,115.05,10.00,5.40,5.88
Classic seasoned black beans,28.78,7.66,8.01,8.28
Maa chaane ki dal,344.67,43.11,19.80,9.50
Garlic chickpea soup (Lahasun aur chane ka shoraba),89.53,13.92,4.45,2.01
White sauce (thin),115.17,6.58,3.31,8.41
White sauce (medium),151.27,7.98,3.36,11.76
White sauce (thick),209.69,10.24,3.43,17.19
Cheese sauce,194.76,7.08,7.68,15.12
Egg sauce,146.85,5.88,5.97,11.08
Mushroom sauce,137.56,7.31,3.39,10.51
Mustard sauce,158.58,8.29,3.98,12.17
Brown sauce,109.18,5.38,11.92,23.67
Classic italian pasta,42.12,4.40,0.57,2.45
Pasta spinach sauce,85.46,1.76,1.76,7.90
Pasta cheese sauce,149.26,9.00,4.33,10.84
Mayonnaise,774.86,1.65,1.86,84.52
Low calorie quick mayonnaise,242.89,4.71,1.41,24.35
Thousand island dressing,407.87,4.49,1.37,42.87
Curd dip,79.95,7.95,5.04,3.36
Short crust pastry,422.10,44.72,6.11,23.98
Choux pastry,222.37,16.20,5.55,14.96
Flaky pastry,443.94,33.61,4.69,31.99
Sponge cake ,253.77,44.63,9.18,4.74
Glace icing,323.51,86.31,0.01,0.01
Royal icing,332.58,86.53,1.74,0.02
American frosting,257.57,67.48,1.05,0.01
Gum icing,223.07,53.19,5.94,0.00
Channa murmura premix,339.09,72.59,10.59,3.28
Cracked wheat and green gram dal premix (Dalia moong dal premix),362.16,64.75,15.89,5.11
Rice flakes and roasted channa ,333.40,71.94,10.57,2.94
Spinach soup in milk ,56.72,3.98,2.89,3.20
Vegetable soup,55.21,7.60,2.22,1.55
Mashed banana with milk,95.43,14.62,2.51,2.99
Poha with curd (Poha aur dahi),173.32,26.72,6.01,4.65
Potato with curd,73.18,12.01,3.19,1.33
Sweet wheat porridge (Sweet dalia),140.66,23.77,5.11,2.79
Vegetable khichdi/khichri,143.17,19.57,5.61,4.53
Moong dal mixture,158.84,33.93,4.62,1.00
Cracked wheat khichri/khichdi (Dalia khichri/khichdi),167.45,22.35,7.56,5.52
Stewed apple,91.93,22.49,0.17,0.37
Lemon squash (Nimbu ka squash),184.56,48.88,0.15,0.06
Orange squash (Santre ka squash),193.26,50.88,0.22,0.04
Lichi squash,198.33,51.96,0.30,0.08
Mango squash (Aam ka squash),194.66,50.96,0.17,0.17
Pineapple squash (Ananas ka squash),195.02,51.34,0.16,0.05
Lemon and ginger squash (Nimbu aur adrak ka squash),170.34,44.06,0.54,0.21
Apple jam (Seb ka murabba),188.79,48.56,0.14,0.32
Plum jam (Aloo bukhara jam),178.89,46.20,0.31,0.19
Pineapple jam ,149.18,38.27,0.32,0.15
Guava jelly (Amrood ki jelly),115.74,28.18,1.11,0.25
Orange marmalade (Santray ka murabba),104.17,25.94,0.66,0.13
Carrot murabba (Gajar ka murabba),175.24,45.60,0.32,0.16
Gooseberry marmalade (Amla murabba),123.16,32.34,0.14,0.03
Ginger candy (Adrak ki candy),195.71,50.38,0.69,0.27
Mango pickle (Aam ka achaar),192.12,8.11,1.60,17.89
Mixed vegetable pickle (Sabziyoon ka achaar),211.20,7.48,1.90,19.68
Sweet lemon pickle (Neembu ka meetha achaar),69.54,16.87,1.22,0.21
Plum chutney (Aloo bukhara ki chutney),177.11,44.95,0.47,0.29
Raw mango chutney (Kachhe aam/Kairi ki chutney),193.13,49.94,0.51,0.16
Tomato sauce,34.33,7.23,0.81,0.27
Tomato puree,20.62,3.68,0.75,0.25
Garam masala,254.21,26.20,9.89,10.97
Chat masala,222.58,23.87,8.19,9.91
Kashmiri masala,389.02,23.16,8.26,31.03
Rasam powder (Rasam masala),267.96,25.19,12.04,11.80
Sambar powder (Sambar masala),297.46,23.38,12.50,15.58
Tartare sauce,610.93,2.96,1.44,66.12
Barbeque sauce,121.93,20.46,0.96,4.51
Bread sauce,111.04,8.69,3.46,7.05
Green chilli sauce,46.06,7.36,1.25,0.27
Home made plain noodles,238.78,44.50,6.21,3.56
Dal moong,43.69,4.92,2.20,1.62
Cumin seeds baghar (Jeera baghar/tadka),736.81,5.22,3.34,78.77
Onion tomato baghar (Pyaaz tamatar ka tadka),137.52,6.17,1.26,11.98
Mustard seeds baghar (Mustard seed tadka),552.59,10.45,4.73,54.30
Hot cherry sauce,252.74,67.95,0.13,0.07
Apple jelly (Seb ki jelly),152.13,39.37,0.10,0.21
Marmalade (Murabba),143.76,37.64,0.23,0.04
Plum squash (Aloo bukhara squash),211.17,55.51,0.16,0.10
Lemon green chilli pickle (Nimboo aur hari mirch ka achaar),14.07,2.14,0.85,0.24
Brinjal pickle (Baingan ka achaar),139.01,4.23,2.24,12.98
Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),60.88,6.55,1.26,3.24
Jhatpat achar with carrot (Jhatpat achaar gajar ke saath),91.21,6.32,1.98,6.55
Tomato chutney (Tamatar ki chutney),176.07,31.85,0.97,6.01
Tomato ketchup,33.07,6.48,0.91,0.30
Bengal 5 Spice Blend (Panch Phoran),289.79,20.00,18.26,22.16
